timeStamp,BCI_State,lastPCC_Command,lastConfidence,processingResult_Command,processingResult_Confidence,latitude,longitude,altitude,groundSpeed,rangeFront,rangeBack,remoteCommand,LED_Freq_Forward,LED_Freq_Backward,LED_Freq_Right,LED_Freq_Left,eegConnectionStatus,brsConnectionStatus,pccConnectionStatus,flasherConnectionStatus,
1.532,BCI_PROCESSING,l,Absolute,n,Unsure,0.455531,15.7079,0.455531,2.45044,0.439823,1.9792,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
1.641,BCI_PROCESSING,l,Absolute,n,Unsure,1.93208,113.097,1.93208,2.60752,2.5761,3.14159,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
1.751,BCI_PROCESSING,f,Absolute,n,Unsure,0.361283,194.779,0.361283,2.41902,3.23584,2.73318,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
1.86,BCI_READY,f,Absolute,n,Unsure,1.68075,197.92,1.68075,0.816813,1.60221,1.13097,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
1.969,BCI_PROCESSING,f,Absolute,n,Unsure,1.88495,323.584,1.88495,3.92699,3.29867,1.66504,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
2.079,BCI_PROCESSING,r,Absolute,b,Likely,0.486946,383.274,0.486946,1.66504,0.0628318,0.628318,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
2.188,BCI_PROCESSING,f,Absolute,b,Likely,1.42942,31.4159,1.42942,2.41902,3.73849,1.66504,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
2.297,BCI_PROCESSING,b,Absolute,b,Likely,0.973893,311.017,0.973893,1.16239,1.31947,1.66504,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
2.407,BCI_PROCESSING,f,Absolute,b,Likely,0.706858,361.283,0.706858,0.596902,1.00531,0.659734,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
2.516,BCI_PROCESSING,b,Likely,b,Likely,1.68075,257.61,1.68075,0.753982,1.85354,2.70177,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
2.626,BCI_PROCESSING,b,Absolute,b,Likely,0.109956,175.929,0.109956,3.07876,1.88495,3.29867,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
2.735,BCI_PROCESSING,b,Likely,b,Likely,1.27234,28.2743,1.27234,1.09956,0.753982,2.89026,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
2.844,BCI_PROCESSING,l,Absolute,b,Likely,1.36659,15.7079,1.36659,1.44513,0.942477,1.72787,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
2.954,BCI_PROCESSING,b,Likely,b,Likely,0.549778,47.1239,0.549778,3.01593,3.39292,3.39292,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
3.063,BCI_PROCESSING,b,Likely,b,Likely,1.1938,97.3893,1.1938,3.33009,2.41902,0.502654,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
3.172,BCI_PROCESSING,s,Absolute,b,Likely,1.57079,65.9734,1.57079,0.0314159,2.10487,1.88495,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
3.282,BCI_PROCESSING,r,Absolute,b,Likely,1.96349,273.318,1.96349,1.31947,3.9584,1.75929,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
3.391,BCI_PROCESSING,l,Absolute,b,Likely,1.22522,398.982,1.22522,1.22522,2.45044,3.89557,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
3.501,BCI_PROCESSING,r,Absolute,b,Likely,1.1938,342.433,1.1938,3.3615,2.35619,2.13628,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
3.61,BCI_PROCESSING,b,Likely,b,Likely,0.895353,342.433,0.895353,1.28805,1.75929,0.376991,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
3.719,BCI_PROCESSING,s,Absolute,b,Likely,1.71217,25.1327,1.71217,0.408407,2.67035,1.66504,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
3.829,BCI_PROCESSING,b,Likely,b,Likely,1.09956,270.177,1.09956,0.596902,1.09956,0.0314159,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
3.938,BCI_PROCESSING,s,Absolute,b,Likely,0.392699,273.318,0.392699,1.16239,2.60752,3.70708,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
4.048,BCI_PROCESSING,b,Likely,b,Likely,1.03672,53.407,1.03672,3.80132,1.00531,1.13097,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
4.157,BCI_PROCESSING,f,Absolute,f,Absolute,1.39801,345.575,1.39801,1.60221,2.07345,2.32478,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
4.266,BCI_PROCESSING,l,Absolute,f,Absolute,1.96349,317.301,1.96349,3.76991,1.69646,3.58141,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
4.376,BCI_PROCESSING,l,Absolute,f,Absolute,1.68075,12.5664,1.68075,2.89026,1.31947,0.345575,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
4.485,BCI_PROCESSING,f,Absolute,f,Absolute,0.125664,370.708,0.125664,3.98982,3.04734,2.19911,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
4.597,BCI_PROCESSING,f,Absolute,f,Absolute,0.753982,94.2477,0.753982,1.82212,1.79071,2.35619,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
4.707,BCI_PROCESSING,f,Absolute,f,Absolute,0.282743,100.531,0.282743,1.47655,0.471239,1.50796,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
4.816,BCI_PROCESSING,s,Absolute,f,Absolute,0.518362,188.495,0.518362,3.14159,1.13097,1.66504,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
4.925,BCI_PROCESSING,f,Absolute,f,Absolute,1.47655,125.664,1.47655,3.73849,3.80132,1.44513,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
5.035,BCI_PROCESSING,f,Absolute,f,Absolute,0.989601,179.071,0.989601,1.50796,0.376991,2.04203,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
5.144,BCI_PROCESSING,s,Absolute,f,Absolute,0.314159,248.186,0.314159,1.66504,3.70708,1.69646,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
5.254,BCI_PROCESSING,f,Absolute,f,Absolute,1.93208,241.902,1.93208,3.42433,2.70177,0.628318,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
5.363,BCI_PROCESSING,l,Absolute,f,Absolute,1.13097,100.531,1.13097,0.188495,0.753982,2.89026,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
5.472,BCI_PROCESSING,f,Absolute,f,Absolute,0.125664,376.991,0.125664,3.89557,1.82212,1.25664,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
5.582,BCI_PROCESSING,r,Absolute,f,Absolute,0.329867,62.8318,0.329867,0.251327,1.3823,3.89557,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
5.691,BCI_PROCESSING,f,Absolute,f,Absolute,0.345575,197.92,0.345575,0.53407,3.89557,0.439823,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
5.801,BCI_PROCESSING,f,Absolute,f,Absolute,0.596902,311.017,0.596902,1.75929,3.89557,1.03672,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
5.91,BCI_PROCESSING,f,Absolute,f,Absolute,1.53938,386.416,1.53938,0.345575,3.92699,3.23584,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
6.019,BCI_PROCESSING,f,Absolute,f,Absolute,1.80641,91.1061,1.80641,1.94779,3.17301,1.3823,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
6.129,BCI_PROCESSING,b,Absolute,f,Unsure,0.628318,175.929,0.628318,0.848229,1.41372,3.3615,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
6.238,BCI_PROCESSING,b,Absolute,f,Unsure,0.581194,289.026,0.581194,1.75929,0.565486,3.26725,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
6.348,BCI_PROCESSING,l,Absolute,f,Unsure,1.28805,245.044,1.28805,1.85354,0.439823,0.502654,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
6.457,BCI_PROCESSING,l,Absolute,f,Unsure,1.53938,135.088,1.53938,3.23584,0.282743,0.251327,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
6.566,BCI_PROCESSING,l,Absolute,f,Unsure,1.96349,157.079,1.96349,0.816813,1.91637,1.66504,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
6.676,BCI_PROCESSING,f,Unsure,f,Unsure,1.63363,389.557,1.63363,2.48186,2.32478,2.19911,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
6.785,BCI_PROCESSING,r,Absolute,f,Unsure,0.644026,191.637,0.644026,0.376991,1.85354,2.82743,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
6.894,BCI_PROCESSING,f,Absolute,f,Unsure,0.973893,210.487,0.973893,1.16239,1.35088,0.848229,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
7.004,BCI_PROCESSING,f,Unsure,f,Unsure,0.785397,285.885,0.785397,1.22522,3.61283,2.45044,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
7.113,BCI_PROCESSING,b,Absolute,f,Unsure,1.79071,47.1239,1.79071,1.00531,1.82212,2.1677,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
7.223,BCI_PROCESSING,r,Absolute,f,Unsure,1.49226,282.743,1.49226,0.188495,1.3823,2.89026,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
7.332,BCI_PROCESSING,f,Absolute,f,Unsure,0.251327,160.221,0.251327,0.282743,2.32478,0.973893,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
7.441,BCI_PROCESSING,f,Unsure,f,Unsure,0.753982,241.902,0.753982,3.61283,3.42433,2.60752,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
7.551,BCI_PROCESSING,f,Unsure,f,Unsure,1.36659,304.734,1.36659,1.03672,3.73849,3.45575,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
7.66,BCI_PROCESSING,f,Unsure,f,Unsure,0.738274,235.619,0.738274,3.17301,3.58141,0.345575,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
7.77,BCI_PROCESSING,f,Unsure,f,Unsure,1.49226,229.336,1.49226,1.53938,2.23053,1.47655,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
7.879,BCI_PROCESSING,r,Absolute,f,Unsure,1.69646,348.716,1.69646,0.628318,2.48186,1.53938,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
7.988,BCI_PROCESSING,r,Absolute,f,Unsure,0.565486,56.5486,0.565486,2.92168,1.50796,0.659734,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
8.098,BCI_PROCESSING,b,Absolute,f,Unsure,1.82212,279.602,1.82212,0.376991,2.5761,3.73849,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
8.207,BCI_PROCESSING,b,Likely,b,Likely,0.895353,248.186,0.895353,0.973893,1.22522,1.44513,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
8.316,BCI_PROCESSING,b,Likely,b,Likely,1.47655,135.088,1.47655,0.502654,1.60221,0.15708,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
8.426,BCI_PROCESSING,s,Absolute,b,Likely,0.172787,169.646,0.172787,3.29867,0.408407,3.29867,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
8.535,BCI_PROCESSING,b,Likely,b,Likely,1.06814,169.646,1.06814,1.28805,2.51327,2.04203,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
8.644,BCI_PROCESSING,b,Likely,b,Likely,0.015708,232.478,0.015708,2.92168,0.345575,3.73849,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
8.754,BCI_PROCESSING,b,Likely,b,Likely,1.00531,257.61,1.00531,1.35088,2.45044,1.79071,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
8.863,BCI_PROCESSING,r,Absolute,b,Likely,1.30376,157.079,1.30376,1.16239,2.19911,1.88495,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
8.973,BCI_PROCESSING,f,Absolute,b,Likely,1.16239,47.1239,1.16239,1.16239,3.9584,3.01593,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
9.082,BCI_PROCESSING,f,Absolute,b,Likely,1.91637,361.283,1.91637,2.48186,3.42433,2.23053,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
9.191,BCI_PROCESSING,b,Likely,b,Likely,0.125664,238.761,0.125664,3.45575,2.98451,2.92168,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
9.301,BCI_PROCESSING,f,Absolute,b,Likely,2.01062,257.61,2.01062,1.63363,0.219911,0.471239,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
9.41,BCI_PROCESSING,s,Absolute,b,Likely,1.63363,257.61,1.63363,2.45044,0.188495,0.659734,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
9.52,BCI_PROCESSING,f,Absolute,b,Likely,0.314159,370.708,0.314159,2.73318,0.879645,3.23584,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
9.632,BCI_PROCESSING,s,Absolute,b,Likely,0.628318,12.5664,0.628318,3.76991,2.92168,2.10487,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
9.741,BCI_PROCESSING,f,Absolute,b,Likely,0.989601,144.513,0.989601,1.94779,0.0942477,3.04734,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
9.85,BCI_PROCESSING,s,Absolute,b,Likely,0.219911,204.203,0.219911,2.26194,3.70708,1.3823,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
9.96,BCI_PROCESSING,b,Likely,b,Likely,1.86925,336.15,1.86925,1.50796,3.83274,0.942477,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
10.069,BCI_PROCESSING,s,Absolute,b,Likely,0.0628318,59.6902,0.0628318,0.282743,3.04734,2.95309,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
10.179,BCI_PROCESSING,f,Likely,f,Likely,0.314159,197.92,0.314159,3.17301,2.73318,1.79071,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
10.288,BCI_PROCESSING,b,Absolute,f,Likely,1.33518,175.929,1.33518,1.53938,2.38761,3.70708,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
10.397,BCI_PROCESSING,f,Absolute,f,Likely,1.22522,56.5486,1.22522,0.125664,3.67566,2.70177,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
10.507,BCI_PROCESSING,l,Absolute,f,Likely,0.816813,135.088,0.816813,2.38761,2.54469,2.89026,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
10.616,BCI_PROCESSING,f,Likely,f,Likely,1.09956,194.779,1.09956,0.15708,1.06814,3.58141,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
10.725,BCI_PROCESSING,b,Absolute,f,Likely,1.50796,185.354,1.50796,0.628318,2.07345,0.0942477,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
10.835,BCI_PROCESSING,s,Absolute,f,Likely,1.33518,260.752,1.33518,2.48186,2.10487,0.408407,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
10.944,BCI_PROCESSING,f,Likely,f,Likely,1.94779,223.053,1.94779,3.17301,2.48186,0.0628318,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
11.054,BCI_PROCESSING,b,Absolute,f,Likely,0.172787,191.637,0.172787,1.50796,3.11017,2.19911,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
11.163,BCI_PROCESSING,f,Likely,f,Likely,1.82212,213.628,1.82212,0.502654,2.85885,1.13097,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
11.272,BCI_PROCESSING,r,Absolute,f,Likely,0.596902,367.566,0.596902,3.80132,3.07876,3.9584,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
11.382,BCI_PROCESSING,f,Likely,f,Likely,0.125664,53.407,0.125664,1.85354,3.04734,2.26194,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
11.491,BCI_PROCESSING,f,Likely,f,Likely,1.75929,25.1327,1.75929,3.29867,0.565486,0.942477,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
11.601,BCI_PROCESSING,s,Absolute,f,Likely,1.33518,235.619,1.33518,2.29336,1.44513,1.03672,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
11.71,BCI_PROCESSING,f,Absolute,f,Likely,1.00531,91.1061,1.00531,1.44513,2.51327,0.53407,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
11.819,BCI_PROCESSING,f,Likely,f,Likely,1.71217,62.8318,1.71217,0.219911,3.07876,1.69646,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
11.929,BCI_PROCESSING,f,Likely,f,Likely,0.188495,194.779,0.188495,1.00531,0.0628318,0.785397,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
12.038,BCI_PROCESSING,s,Absolute,f,Likely,1.57079,65.9734,1.57079,0.502654,3.58141,1.72787,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
12.147,BCI_PROCESSING,f,Absolute,f,Likely,1.39801,34.5575,1.39801,0.0314159,0.219911,0.0314159,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
12.257,BCI_PROCESSING,r,Absolute,r,Absolute,1.46084,109.956,1.46084,0.942477,1.25664,3.9584,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
12.366,BCI_PROCESSING,r,Absolute,r,Absolute,1.60221,135.088,1.60221,3.45575,3.70708,2.85885,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
12.476,BCI_PROCESSING,b,Absolute,r,Absolute,1.86925,207.345,1.86925,2.45044,2.35619,2.67035,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
12.585,BCI_PROCESSING,r,Absolute,r,Absolute,1.5865,53.407,1.5865,2.07345,1.88495,2.38761,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
12.694,BCI_PROCESSING,b,Absolute,r,Absolute,0.659734,28.2743,0.659734,3.86416,3.73849,2.82743,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
12.804,BCI_PROCESSING,r,Absolute,r,Absolute,0.565486,329.867,0.565486,0.596902,0.0628318,0.753982,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
12.913,BCI_PROCESSING,r,Absolute,r,Absolute,1.88495,56.5486,1.88495,1.69646,2.63894,0.722566,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
13.023,BCI_PROCESSING,r,Absolute,r,Absolute,1.61792,263.894,1.61792,0.879645,2.79602,3.01593,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
13.132,BCI_PROCESSING,r,Absolute,r,Absolute,1.9792,358.141,1.9792,0.502654,1.1938,1.25664,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
13.241,BCI_PROCESSING,r,Absolute,r,Absolute,1.83783,172.787,1.83783,1.41372,1.13097,3.01593,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
13.351,BCI_PROCESSING,l,Absolute,r,Absolute,1.03672,373.849,1.03672,1.35088,3.42433,0.0942477,l,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
13.46,BCI_PROCESSING,l,Absolute,r,Absolute,1.88495,219.911,1.88495,3.61283,1.75929,0.125664,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
13.569,BCI_PROCESSING,r,Absolute,r,Absolute,1.39801,78.5397,1.39801,2.45044,0.502654,2.13628,b,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
13.679,BCI_PROCESSING,b,Absolute,r,Absolute,1.00531,78.5397,1.00531,1.82212,1.09956,1.3823,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
13.788,BCI_PROCESSING,r,Absolute,r,Absolute,0.879645,304.734,0.879645,3.51858,2.19911,0.0942477,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
13.898,BCI_PROCESSING,r,Absolute,r,Absolute,0.329867,311.017,0.329867,3.89557,1.06814,0.125664,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
14.007,BCI_PROCESSING,r,Absolute,r,Absolute,1.1781,163.363,1.1781,3.61283,1.94779,1.16239,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
14.116,BCI_PROCESSING,r,Absolute,r,Absolute,0.219911,153.938,0.219911,2.51327,1.25664,1.31947,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
14.226,BCI_PROCESSING,r,Absolute,r,Absolute,0.61261,216.77,0.61261,0.471239,1.41372,1.13097,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
14.335,BCI_PROCESSING,f,Likely,f,Likely,0.706858,138.23,0.706858,0.911061,0.219911,1.03672,r,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
14.444,BCI_PROCESSING,s,Absolute,f,Likely,1.79071,91.1061,1.79071,0.628318,2.5761,1.88495,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
14.554,BCI_PROCESSING,f,Likely,f,Likely,0.832521,289.026,0.832521,0.879645,0.848229,2.19911,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
14.663,BCI_PROCESSING,s,Absolute,f,Likely,1.46084,351.858,1.46084,0.345575,0.628318,0.408407,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
14.773,BCI_PROCESSING,f,Likely,f,Likely,1.68075,307.876,1.68075,0.251327,3.98982,1.75929,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
14.882,BCI_PROCESSING,f,Likely,f,Likely,0.863937,207.345,0.863937,3.33009,1.72787,0.282743,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
14.991,BCI_PROCESSING,f,Likely,f,Likely,1.09956,53.407,1.09956,0.785397,2.01062,3.80132,f,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
15.101,BCI_PROCESSING,f,Absolute,f,Likely,0.15708,34.5575,0.15708,2.29336,3.20442,2.07345,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
15.21,BCI_PROCESSING,f,Likely,f,Likely,1.00531,12.5664,1.00531,0.596902,0.0628318,1.53938,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
15.319,BCI_PROCESSING,s,Absolute,f,Likely,1.09956,248.186,1.09956,3.04734,0.219911,3.98982,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
15.429,BCI_PROCESSING,f,Likely,f,Likely,0.895353,373.849,0.895353,0.565486,0.565486,2.70177,n,10,20,30,40,CONNECTED,CONNECTED,CONNECTED,CONNECTED,
